LINK,Title,Location,Company,Salary,Description
https://au.indeed.com/viewjob?jk=2e991eb3b9075e06,Casual Retail Team Member,Maribyrnong VIC 3032+7 locations,Best & Less,$28 an hour,Point of Sale (POS) software: 1 year (Preferred).Creating a passionate & unique shopping experience for our customers.Available to work flexible casual hours.
https://au.indeed.com/viewjob?jk=b73cef193086fbbf,Junior Software Engineer - ANZx,Remote in Melbourne VIC,ANZ Banking Group,,Brand new applications with no tech debt.Lifestyle leave: Top up annual leave with additional purchased leave or take a longer period of unpaid time off.
https://au.indeed.com/viewjob?jk=6fa30a2727a9a70a,Software Engineer,Remote in Melbourne VIC,AllMediaDesk GmbH,,"As software developer, you ensure that the customer has the best possible experience with our product.To allocate the advertising budget of our customers in…"
https://au.indeed.com/viewjob?jk=aa00e18675ea7144,Software Engineer,Melbourne VIC,Lexicon Digital,"$100,000 - $150,000 a year","You will let your curiosity drive you to discover new ways of developing quality software for all Lexicon Digital clients.Back End - Node, Java or Kotlin."
https://au.indeed.com/viewjob?jk=e83f70d9541933de,Graduate Software Engineer,Melbourne VIC,ANZ Banking Group,,"As a Mainframe Applications Developer in Core Systems, you will play a key role across the full end-to-end SDLC from requirements through to software…"
https://au.indeed.com/viewjob?jk=e1774d8eb973f847,Retail Associate - Victoria's Secret (South Wharf),South Wharf VIC,Victoria's Secret,,"Point of Sale (POS) software: 1 year (Preferred).Our Retail Sales Associates are professional, well presented and passionate about selling."
https://au.indeed.com/viewjob?jk=538de233139e10e2,Software Development Engineer in Test,Temporarily Remote,Indeed,"$124,000 - $180,000 a year","Infusing automation into all phases of the software development life cycle.As an SDET, you will be a key member of the team tasked with."
https://au.indeed.com/viewjob?jk=802f87496ef2db27,Graduate Technology Associate,Canberra ACT 2601+2 locations,Infosys Limited,"$60,000 - $75,000 a year","ERP (such as SAP, Oracle etc).Cloud Technologies and Infrastructure Solutions.Application Development (such as Business Applications, Mobile Applications, UX…"
https://au.indeed.com/viewjob?jk=0c1b9d07d4505bcd,NAB Technology Internship Program July 2022,New South Wales,NAB - National Australia Bank,,"Full time paid employment for 6 or 12 months.Design, implement and maintain AWS/Azure infrastructure.Analyse and remediate with us in Financial Crime."
https://au.indeed.com/viewjob?jk=4b038ce7cc7ecc41,Store Operations Assistant - Chadstone,Chadstone VIC,Burberry,,Intermediate computer skills in core Microsoft software.Through your passion for the brand and professionalism you will be responsible for effectively and…
https://au.indeed.com/viewjob?jk=18ca708a4987d439,1st Line Technical Support,Remote in Melbourne VIC,Point of Rental Software,,"Experience in the hire and rental industry, and/or proficiency in the use of Point-of-Rental or Syrinx software will be very highly regarded."
https://au.indeed.com/viewjob?jk=56b9280cad47a25b,Software Engineer,Port Melbourne VIC 3207,Secure Meters (Australia) Pty Ltd,"$100,000 a year","Provide end to end technical support for all our meters/software systems, analyse field issues and provide quick solutions."
https://au.indeed.com/viewjob?jk=0bb5eedbd6de32ed,Junior Web Developer Full time/Part time/Internship,Dandenong VIC 3175,Trit House,"$55,302 - $122,926 a year",*Experience using Photoshop/Illustrator or similar software*.*Familiarity with github and comfortable working with projecting management tracking software*.
https://au.indeed.com/viewjob?jk=a0acc97f54a813bf,Software Engineer,Oakleigh South VIC 3167,OKAMI Distribution Pty Ltd,"$70,000 a year","End-to-end software development from idea, through design, coding, testing, and deployment, to working production.Good understanding of the end users."
https://au.indeed.com/viewjob?jk=6fcf7af0c601fbca,"Software Engineer, Early Career",Sydney NSW,Google,,"Experience working one or more of the following: web or mobile application development, Unix/Linux environments, distributed and parallel systems, machine…"
https://au.indeed.com/viewjob?jk=238c91f8e1bd380c,Software Engineer,Remote in Redfern NSW 2016,Qwilr,"$100,000 - $160,000 a year","There are many designs and decisions still to be made!An integrated data pipeline and architecture for analytics, telemetry and events, for customers and…"
https://au.indeed.com/viewjob?jk=4c4d12ba621a73d0,Telecommunications Solution Engineer,Remote in Melbourne VIC+1 location,CYOS Solutions,$120 - $150 an hour,"Ensures the availability of hardware, software, and resources for the systems testing of platform-specific versions of one or more software products."
https://au.indeed.com/viewjob?jk=ed0d5b35246f198f,"IT Support Engineer, Early Career, July 2022 Start",Sydney NSW,Google,,"Assist Googlers with resolving software, hardware, and networking issues; support various services such as video conferencing, remote access, internal products,…"
https://au.indeed.com/viewjob?jk=dc862cc1b655d465,Junior Software Engineer - APAC,Remote in Melbourne VIC 3000,amazee.io AG,,You'll also work alongside our Lagoon Product Owner and a team of DevOps Engineers to ensure we have the tools and efficiency to provide a seamless service and…
https://au.indeed.com/viewjob?jk=7874c24af41b7b70,Entry Level Testing Opportunities,Melbourne VIC+2 locations,Planit Testing,,Planit will be hosting a weeklong in-depth Bootcamp testing program that will equip and elevate you with all the skills that you need to kick of your career in…
https://au.indeed.com/viewjob?jk=c6ba9ccfccdca79b,Graduate Software Engineer,Melbourne VIC,ORIMA Research,,How to work as part of a software development team.Access to Employee Assistance Program.Annual off-site staff days.Comprehensive on-the-job training.
https://au.indeed.com/viewjob?jk=a22e20292882e09b,Software Engineer (Cyberark Consultant),Melbourne VIC,Skilled Field,"$100,000 - $130,000 a year",Strong demonstrated experience within CyberArk.Ability to build connectors CPM/PSM and own the plug-in creation process (PM Terminal & TPC based).
https://au.indeed.com/viewjob?jk=51173dd4cd66b37f,FREIGHT FORWARDING - CUSTOMER SERVICE - AIRFREIGHT - BRISBAN...,Remote in Brisbane QLD,People Group,"$75,000 - $85,000 a year",Exposure to industry software and a freight forwarding environment (ideal but no essential).Highly regarded Freight Forwarder with great company culture.
https://au.indeed.com/viewjob?jk=9a456a3798806e7e,Junior Architectural Draftsperson/Building Designer,West Melbourne VIC 3003,Multifield,"$56,636 - $120,993 a year","Software: Can use AutoCAD and/or Revit.Experience: Be able understand and coordinate drawings from structural, civil, services consultants."
https://au.indeed.com/viewjob?jk=c5d146acdba48bd2,Service Desk Analysts,Melbourne VIC,Service Stream,,Experience with installation/troubleshooting of software and hardware (desktop) faults.As a Service Desk Analyst you will play a crucial role in providing…
https://au.indeed.com/viewjob?jk=bd2aa27abd0427c1,Hospitality Administration (work from home!),Remote in Melbourne VIC,Phone Bookings Service,$23 - $30 an hour,"Phone Bookings Service provides professional reservation management services, offsite functions coordination services and customer service/administration…"
https://au.indeed.com/viewjob?jk=76bedd7aea52a0e2,Software Developer,Melbourne VIC,F1 Solutions,"$80,000 - $130,000 a year",Assist DevOps with software releases;Experience implementing advanced software design principles and patterns;Develop new features and functionality;
https://au.indeed.com/viewjob?jk=dcf8ba50679c0ce5,Software Engineer,Geelong VIC 3220,Golden Future Technologies Pty Ltd,"$89,000 - $99,000 a year","Troubleshoot, debug and upgrade existing software.Integrate software components and third-party programs.In this Permanent role as a Front-End Developer, you…"
https://au.indeed.com/viewjob?jk=42c060148a650744,Software Engineer Trainee,Melbourne VIC+1 location,NJC Labs,"$30,000 - $90,000 a year","4 years of work experience in software development, out of which 2 years in JAVA.Eligible and Qualified candidates should have Bachelors/Masters in computer…"
https://au.indeed.com/viewjob?jk=dcd9b2431eb3ccd7,Frontend Software Engineer,Remote in Sydney NSW,Canva,"$80,000 - $150,000 a year","The team is tight, with no big egos, and welcomes engineers to come and join in on the adventure.Work with product designers and founders to build a next…"
https://au.indeed.com/viewjob?jk=21bd449852189336,Staff Software Engineers (Remote working),Remote,The Trade Desk,,"You have a sustained track record of making significant, self-directed, and end-to-end contributions to large and impactful software projects."
https://au.indeed.com/viewjob?jk=c76af6b8e329ccb2,Software Engineer,+1 locationRemote,HappyCo,,Proven working experience in software development.Fully participates in and provides feedback on the company's software development methodology.
https://au.indeed.com/viewjob?jk=ef15e538cf01fa83,Software Engineer,Richmond VIC,Disney Media & Entertainment Distribution,,Oversee and implement data tracking for use by Data Management Platform software and other products as needed.
https://au.indeed.com/viewjob?jk=66d8829cd40b6a3d,GRADUATE ENGINEER,Melbourne VIC,SoulPro,,"Having basic understanding of software programming with knowledge in object oriented programming.Recent graduates with bachelor’s degree in IT, Computer…"
https://au.indeed.com/viewjob?jk=018d8bc177205b05,PART TIME WORK FROM HOME (AUSTRALIA),Remote in Sydney NSW,Telus International,,"Access to and use of a broadband internet connection and associated computer and software to perform the work, all provided at your own expense."
https://au.indeed.com/viewjob?jk=50d5c28db5ec0e1d,Trainee Civil Drafter,Remote in Melbourne VIC,BG&E,,Continual improvement in the use of software.Assisting in the production of drawings using AutoCAD and/or Microstation software.
https://au.indeed.com/viewjob?jk=229ce9e55ad2ab54,Junior Software Developer Engineer,Remote in Macquarie Park NSW,Efiniti Telecommunication Services,,"The engineer will be in contact with various managers, SMEs, and engineers to be guided and consulted about the company’s needs and requirements, and then work…"
https://au.indeed.com/viewjob?jk=c1a25d3f51bbab1d,Software Developer,Melbourne VIC,Centelon Pty Ltd,"$67,256 - $100,000 a year",Experience in maintaining and modifying the code for software applications.Hands On experience in Programming Languages like Java or Python.
https://au.indeed.com/viewjob?jk=1e318ff007c0c958,Graduate Software Engineer,Victoria,Airwallex,,"You will be responsible for partnering with Airwallex’s engineering teams to drive a high performance, data driven culture."
https://au.indeed.com/viewjob?jk=eedc59c3f105c472,Customer Principal,Melbourne VIC,Lexicon Digital,"$100,000 - $150,000 a year","Approach client executives as true business partners versus software delivery partners, expanding the company’s breadth and depth to its full potential."
https://au.indeed.com/viewjob?jk=7861590010045c62,Technical Trainer,Melbourne VIC,Australian Bureau of Meteorology,"$82,198 - $93,456 a year","A good understanding of theoretical electronics, IT and their practical applications is necessary (including current Bureau operational systems and software)."
https://au.indeed.com/viewjob?jk=c115bc9aeb4b05cd,Software Engineer,Australia,Checkbox,,+ At least 2 years of commercial experience in developing software.Full-time / Permanent / All Locations.+ Design & implement a wide range of interesting &…
https://au.indeed.com/viewjob?jk=268bca5d504f8532,Graduate Software Developer,Melbourne VIC+2 locations,Thoughtworks,,"Software Developers collaborate with Business and Quality Analysts, Designers, Project Managers and more to design software solutions that will create…"
https://au.indeed.com/viewjob?jk=c1ea4eaf4fc9a3a3,CV / AutoCad Drafter,Thomastown VIC 3074,A&A Cabinets Impressions Group,"$80,000 - $110,000 a year",Computer skills in addition to CAD software.Assist Project Managers in correcting and refining materials take offs and updating in house software accordingly.
https://au.indeed.com/viewjob?jk=74a381a55c6718ec,Graduate Software Engineer - Scoresby,Remote in Scoresby VIC 3179+1 location,Leidos,,"Using your skills to undertake software analysis, design, development and testing of software;Undertaking independent learning to improve your knowledge of…"
https://au.indeed.com/viewjob?jk=b990dee91cbe26b8,Software Tester,Remote,Swisslog,,"Proven work experience in software development.Strong knowledge of software testing methodologies, tools and processes."
https://au.indeed.com/viewjob?jk=80668910656919c7,Network Administrator,Remote in Docklands VIC 3008,FinXL IT Professional Services,"$80,000 - $120,000 a year",Maintaining existing software and hardware and upgrading any that have become obsolete.This role is responsible for maintaining computer networks and solving…
https://au.indeed.com/viewjob?jk=bce09e139e59cdbd,Graduate Software Engineer - Network Communications,Brisbane QLD,BOEING,,Development of engineering documentation and configuration management of hardware and software artefacts.The role is based in Brisbane.
https://au.indeed.com/viewjob?jk=964887b11e83a619,Service Desk Analyst - Support Services Global Support Centr...,Geelong VIC,Cotton On Group,,"O IT Desktop, Hardware, software and printers.The Service Desk Analyst supports all users in Cotton On Group’s (COG) global Information Technology (I.T.)…"
https://au.indeed.com/viewjob?jk=9f35d4be9f3b28b2,Software Engineer NodeSJ,Temporarily Remote in Victoria,Service Victoria,,"Full time, fixed-term position (12 months).Work from home and either our Ballarat or Footscray Offices or our various Hubs."
https://au.indeed.com/viewjob?jk=9f35d4be9f3b28b2,Software Engineer NodeSJ,Temporarily Remote in Victoria,Service Victoria,,"Full time, fixed-term position (12 months).Work from home and either our Ballarat or Footscray Offices or our various Hubs."
https://au.indeed.com/viewjob?jk=17f3956e310a5115,Software Developer,Hybrid remote in Melbourne VIC,The Royal Australian College of General...,"$81,598 a year",Prototype software ideas for evaluation and provide reasonable estimations for software development tasks.Strong software development methodology knowledge.
https://au.indeed.com/viewjob?jk=930c0c63ac0210f7,Casual Service Desk Analyst,Melbourne VIC,Deakin University,$42.50 an hour,"An ability to rapidly self-learn, adapt, test, integrate and apply new or modern technologies, methodologies and workflows (software and hardware)."
https://au.indeed.com/viewjob?jk=286cba6e7c329ead,Junior Software Engineer,Gold Coast QLD,Right Crowd,,"Working with the Delivery team to understand customer requirements, you will be responsible for contributing to the design and development of high-quality…"
https://au.indeed.com/viewjob?jk=014e11647a5da66d,"Creature Technical Director Sydney, Australia",Sydney NSW,Industrial Light & Magic,,Script utilities/tools/plug-ins in various software packages using python.Creature technical directors are responsible for setting up and running animation…
https://au.indeed.com/viewjob?jk=28f24b354081c603,Junior Red Teamer,Melbourne VIC,Mossé Security,,"Write offensive security software such as: backdoors, keyloggers, password dumpers, spear phishing payloads, and webshells."
https://au.indeed.com/viewjob?jk=286c7d1eb78740a5,"Modeler Sydney, Australia",Sydney NSW,Industrial Light & Magic,,"The youngest of all of the ILM studios, the Sydney studio leverages the expertise and technological know-how developed over 40 years at Industrial Light & Magic…"
https://au.indeed.com/viewjob?jk=124e2642ec92aaf6,Web Developer,Remote in Camberwell VIC 3124,Noble People,"$100,000 a year","Full time preferred, though less than full time an option; hybrid office/WFH.They operate several active websites and microsites that are the lifeline to their…"
https://au.indeed.com/viewjob?jk=a1475eda58ba77d7,Structural Drafter (Junior-level),Melbourne VIC+1 location,Beca,,"§ A passion and willingness to develop drafting software capabilities in AutoCAD & Revit, Navisworks & MicroStation."
https://au.indeed.com/viewjob?jk=7c03aea2fb6fc973,Software Engineer,Melbourne VIC,ANCA,,Proven technical competency in software engineering practices.Design and implement software to industry best practices.Options for flexible work arrangements.
https://au.indeed.com/viewjob?jk=3ba251486edb84fe,Junior Software Engineer,Grafton NSW,Orion Health,,"Modern web software architecture frameworks, using RESTful APIs.Experience: You are a new developer with 1-3 years commercial experience and an understanding…"
https://au.indeed.com/viewjob?jk=76a8ec70af5af351,Software Engineer,Remote in Toowoomba QLD,RAJBIR TRADING PTY LTD,"$69,000 - $80,000 a year","Agile software development and team leading experience.Develop software requirements, design and test rationale.Software Engineer: 2 years (Required)."
https://au.indeed.com/viewjob?jk=19b7bfb2a117b993,Resume Writer (Australia),Remote,TopStack Resume,"$4,000 - $7,000 a month",Ability to operate in a remote setting and learn/apply new software programs.Contract (full-time and part-time positions are available).
https://au.indeed.com/viewjob?jk=ca6d9714619412dd,Retail Assistant,Ashwood VIC 3147+2 locations,7 Eleven,$22 - $35 an hour,"Point of Sale (POS) software: 1 year (Preferred).You must be flexible* and available to work any 5 out of 7 days a week.Job Types: Part-time, Casual."
https://au.indeed.com/viewjob?jk=eeda1d96616d02de,Software Developers & Engineers,Brisbane QLD,Blitz Recruit,,
https://au.indeed.com/viewjob?jk=b97a82a17ff95968,Software Development Internship _ remote or hybrid,Remote in Macquarie Park NSW,SAM.coach,"$81,044 - $155,559 a year",The ability to work autonomously as well as in a team is essential for the position which reports directly to the CTO.Part-time hours: 20 per week.
https://au.indeed.com/viewjob?jk=f881bf915349771a,Expressions of Interest - Customer Service Officer,Darebin VIC,City of Darebin,,"Proficiency using a range of computer software (including MS Office Suite, CRMs and Call Centre Technology).Casual, Part Time and Full Time Positions."
https://au.indeed.com/viewjob?jk=28781a5cebaf5388,Technical SEO Specialist - Fashion Tech Start-up,Melbourne VIC,Local Threads Pty Ltd,$50 an hour,"A strong comprehension of industry-specific software, using both industry tools to carry out keyword and market research analysis.Part-time hours: 15 per week."
https://au.indeed.com/viewjob?jk=ae14d1a3880c9e8b,Staff Software Engineers,Melbourne VIC+1 location,The Trade Desk,,"You have a sustained track record of making significant, self-directed, and end-to-end contributions to large and impactful software projects."
https://au.indeed.com/viewjob?jk=58053b7678d63e48,Software Trainer,Ringwood VIC,AroFlo Innovations,"$70,000 - $90,000 a year","This is a rewarding role that will see you develop professional relationships with a portfolio of customers, as you coach and assist multiple businesses in…"
https://au.indeed.com/viewjob?jk=a64ee5a12e411597,Graduate Program (Entry Level Electronics Engineers) - July...,Sydney NSW,Morse Micro,,Applications are now open for our 6-month full-time paid placement program for recent graduates commencing 18 July 2022.
https://au.indeed.com/viewjob?jk=4ebd3a5fe083e29b,Software Engineer,Melbourne VIC+1 location,TabCorp Holdings,,"Your role will develop and deliver high quality software products and services to customers, instilling a customer first culture in the organisation and drive…"
https://au.indeed.com/viewjob?jk=8be6566409aa5627,Consultant | Workforce Software (WFS) Solutions | HR Transfo...,Melbourne VIC 3000,Deloitte,"$75,000 a year",Experience in implementing or training on a packaged software system or overly complex internally developed application preferred.
https://au.indeed.com/viewjob?jk=527060e8dcd783fd,Social Media Content Creator with Design Experience,Fitzroy VIC 3065,Green Adapt Pty Ltd,$30 an hour,"Favourable but not essential to also be competent in using content creation software/programs (premiere pro, photoshop, canva)."
https://au.indeed.com/viewjob?jk=51c40e84c30af630,Lead IT Support (VPSG6),Melbourne VIC,VicRoads,"$125,893 - $168,473 a year","Excellent IT hardware and software knowledge, including Microsoft - Network Services, OS', 365, Server Workstation builds and configuration, on-premise and…"
https://au.indeed.com/viewjob?jk=b3751b97937aca18,IT Technician,Melbourne VIC,The Nature Conservancy,,"They assist staff on troubleshooting software and hardware problems including network issues.Provide IT support for staff, including PC hardware/software,…"
https://au.indeed.com/viewjob?jk=11917def68c8028d,Graduate Software Engineer,Remote in Australia,Give A Grad A Go - Australia Site,"$75,000 - $85,000 a year","Participating in UX and internal software workshops.This consultancy is made up of expert engineers, creatives and analysts who design & build custom-made…"
https://au.indeed.com/viewjob?jk=a09449f348540095,Software Developer,Remote in Melbourne City Centre VIC+2 locations,Hays,,"This junior Scala/Java Developer role involves research, design and development of software capabilities in and around ""Analytics Ready"" in an Agile environment…"
https://au.indeed.com/viewjob?jk=c400e1c0237ccf76,IT Service Desk Analyst,Melbourne VIC,"Orygen, The National Centre of Excellence in Youth...","$65,000 - $75,000 a year","An ability to rapidly self-learn, adapt, test, integrate and apply new or modern technologies, methodologies and workflows (software and hardware)."
https://au.indeed.com/viewjob?jk=19b94080309fae76,Desktop Support Engineer,Melbourne VIC+2 locations,Total IT Global,,"Use diagnostic tools to troubleshoot problems associated with network connectivity, and workstation hardware/software.Desktop Support: 1 year (Preferred)."
https://au.indeed.com/viewjob?jk=3cf264a75aa325f9,Software Test Engineer,Remote in Melbourne VIC,DEK Technologies,"$70,524 - $149,094 a year","Review and analyze system and software requirements from a testing perspective.Tertiary qualifications in computer science, software/electronics/systems…"
