LINK,Title,Location,Company,Salary,Description
https://au.indeed.com/viewjob?jk=565fb2eff44a289d,"Senior Software Engineer (Frontend, JavaScript)",Remote in Melbourne VIC,WordPress.com,,"A rock-solid understanding of the core JavaScript language, HTML5, and CSS3.Familiarity with a server-side language like PHP, Ruby, or Python."
https://au.indeed.com/viewjob?jk=5cbea271ada83a9d,Software Engineer – Entry Level,Remote in Scoresby VIC 3179,Leidos,,"Willingness to document and improve software development processes.A baseline understanding of a broad range of skills including software, systems and…"
https://au.indeed.com/viewjob?jk=f693135a94f9d210,JavaScript Web Developer Internship,Melbourne VIC 3000,Fontis,$30 an hour,"The position is open for students currently undertaking a computer science, software engineering, or related degree.Weekly catered lunches for the team."
https://au.indeed.com/viewjob?jk=f71ae23d519d88d6,Casual Retail Assistant,Lilydale VIC+12 locations,Jeanswest Pty Ltd,,Point of Sale (POS) software: 1 year (Preferred).Generous discount on new product.Strong focus on career development with training provided to you to excel in…
https://au.indeed.com/viewjob?jk=ba63b0f7152b06ab,Graduate Engineer,Australia,Emerson,,"You will receive structured technical training, that will provide you with a solid technical understanding of a wide range of Emerson Automation Solutions’…"
https://au.indeed.com/viewjob?jk=e230f5676f62783d,Graduate Consultant,Melbourne VIC,IRI APAC,,"Client consulting services for the retail, grocery, liquor, tobacco and pharmaceutical sectors.Performance data processing and solutions for the FMCG sector."
https://au.indeed.com/viewjob?jk=078c8f9fe70c1b7f,Motion Designer (Freelance),Richmond VIC,Disney Media & Entertainment Distribution,,"Has strong technical skills and proven ability to use a variety of motion graphics related software and techniques, including 2D and 3D."
https://au.indeed.com/viewjob?jk=b55deff20e80a69a,Software Engineer,Remote,Vygo,"$100,000 - $180,000 a year",Package: $100-$180k + Super + Equity (depending on location and experience).You can work from any time zone as long as you're willing to have at least 4 hours…
https://au.indeed.com/viewjob?jk=250f02d2d4095954,Software Engineer,Melbourne VIC,Xero,,Give and receive honest constructive feedback.You have 2 years of experience working in a Software Engineering position.
https://au.indeed.com/viewjob?jk=2d7f99e3ab89cf37,Software Tester,Remote in Sydney NSW 2000,World Manager,,The ideal candidate will be someone living in the Sydney area or who can work remotely and is able to make the occasional commute to the Sydney office.
https://au.indeed.com/viewjob?jk=362eab8306f0abce,"Generalist (Environments) Sydney, Australia",Sydney NSW,Industrial Light & Magic,,"Creates high quality computer graphics within a shot using a variety of software programs, and working under the general supervision of Senior Level Artists and…"
https://au.indeed.com/viewjob?jk=1a5e2094af642b6b,Graduate Software Engineer,Remote in Brisbane QLD,Deswik,,Working alongside and being mentored by a team of 90+ software development experts across Brisbane and Perth.Flexible work - Two days WFH.
https://au.indeed.com/viewjob?jk=f78aa89ba5f94eef,Software Engineer,Melbourne VIC,Property Exchange Australia Limited,,Work collaboratively across teams throughout the software development lifecycle.A desire to automate and improve software delivery processes.
https://au.indeed.com/viewjob?jk=119a42b03d34fa4c,Australia - Software Development Consultant,Australia,FDM Group,,"Once you have finished your training with us, you will have a highly sought-after skill set and experience in a technical role that requires high levels of…"
https://au.indeed.com/viewjob?jk=c9c922263834fd11,Software Developer,Temporarily Remote in Melbourne VIC,Grant Thornton Australia,,"Experience with project and issue tracking software, such as Atlassian Jira.Collaborate on the creation and maintenance of supporting documentation for the…"
https://au.indeed.com/viewjob?jk=76012dded20a2b9f,Web/Software developer,Remote in Geelong VIC,Galway Trading PTY LTD,"$60,000 - $80,000 a year","We are looking for someone who is always looking for new boundaries to cross, you are the type of person who obsesses over excellence and making constant…"
https://au.indeed.com/viewjob?jk=2b89010825c985ee,Contact Centre Officer,Frankston VIC,South East Water Corporation,,"Intermediate computer skills, including the ability to competently navigate multiple software platforms simultaneously.Job Types: Full-time, Part-time."
https://au.indeed.com/viewjob?jk=1c5156f42579efeb,Procurement Specialist - Software & Technology,Melbourne VIC,KPMG,,"As a Procurement Specialsit with a focus on the software vendor landscape, you will:Work type: Permanent Full Time.You bring to the role."
https://au.indeed.com/viewjob?jk=32d4e48e97fde0c0,Associate Software Engineer,Melbourne VIC,innovate it,"$80,000 - $90,000 a year",3+ years’ Experience in Software Engineer.Basic knowledge on a programming language/framework.Melbourne VIC: Reliably commute or planning to relocate before…
https://au.indeed.com/viewjob?jk=491875069fc48093,Desktop Support Technician,Melbourne VIC,Stefanini,"$60,000 - $70,000 a year",Troubleshoot and resolve hardware and software issues for Windows devices.Desktop/laptop tech support (Mac and PC).Windows 7/10 operating systems.
https://au.indeed.com/viewjob?jk=b4836ec74d636766,Junior Designer - City Design,Melbourne VIC,"Skidmore, Owings & Merrill",,"Demonstrates proficiency in AutoCAD, Rhino, Grasshopper, Enscape, Lumion, parametric and rendering software, and other graphic software as well as Adobe…"
https://au.indeed.com/viewjob?jk=85821b17cc5b28b9,Bubble tea store staff,Ringwood VIC 3134,Tastea Taiwan,$23 an hour,"Point of Sale (POS) software: 1 year (Preferred).Job Types: Full-time, Part-time.Working towards sales targets and KPIs: 1 year (Preferred)."
https://au.indeed.com/viewjob?jk=5f5bcdd7bcb6c6ec,Java Software Engineer,Melbourne VIC,Worldline,,Knowledge of Agile software development.Experience with Java and database software development.The software engineers in the Acquiring Global Products back…
https://au.indeed.com/viewjob?jk=fc7f609364514b65,Freight Forwarding - Import Operations - Airfreight - Brisba...,Remote in Brisbane QLD 4000,People Group,"$85,000 - $95,000 a year",Exposure to industry software and a freight forwarding environment (ideal but no essential).IMPORT OPERATIONS - AIRFREIGHT for highly regarded freight…
https://au.indeed.com/viewjob?jk=da3e4038a699522e,Metaverse XR Engineering - Junior,Melbourne VIC+1 location,Accenture,,"Collaborating in a team environment and providing creative input and technical feasibility.Defining, designing, building, delivering, and running the…"
https://au.indeed.com/viewjob?jk=ac7c21458da947a4,Software Developer / Engineer,Port Melbourne VIC,Smart Guide,,"Applicants must be comfortable with learning and adapting to new technical environments, software tools and architectures."
https://au.indeed.com/viewjob?jk=ff8df2df767d5b7e,Customer Insights Analyst,Hybrid remote in Melbourne VIC+3 locations,Allianz,,"Microstrategy, Tableau or other data visualisation software is also desirable.You'll have prior experience in executing complex data analysis, using analytical…"
https://au.indeed.com/viewjob?jk=c3a060ebced26023,Junior IT/ Graduate Consultant (Melbourne based),Melbourne VIC,KJR,,Junior Consultants at KJR Australia are responsible for assisting in the execution and delivery of various solutions across a range of service offerings that…
https://au.indeed.com/viewjob?jk=c5674a003e623a96,Software Engineer: Front End Engineer,Melbourne VIC,Stile Education,,"We push updates and enhancements on a daily basis, and plan for it to remain under active development for years to come.Participate in design and code reviews."
https://au.indeed.com/viewjob?jk=90c620e8f3e1381d,Software Engineer,Remote in Sydney NSW,SKUtopia,"$110,000 a year","Using robotics, computer vision, and great software we're giving eCommerce merchants the ability to compete on even footing against the likes of Amazon."
https://au.indeed.com/viewjob?jk=e2638b8dae85d7d7,Software Developer,Melbourne VIC,Synch Solutions Pty Ltd,"$80,000 - $105,000 a year",Ensure software complies with coding standards and architectural design.You will need to demonstrate the following skills and experience.
https://au.indeed.com/viewjob?jk=da2bcf371b88ad43,Mechanical Draftsperson,Queensland,DM Group,,High level 3D modelling software experience mandatory.An opportunity has arisen for an enthusiastic Mechanical Draftsperson to join our team with experience in…
https://au.indeed.com/viewjob?jk=40cad3194a68a3a8,Junior Desktop Support Analyst,Melbourne VIC,SMEC,,"Conduct hardware and software upgrades and implementation.Perform hardware and software installations, including non-standard, custom builds Assist in…"
https://au.indeed.com/viewjob?jk=18440a3015ff029e,Category Buyer Assistant Opportunities,Docklands VIC,Myer,,"Work type: Permanent / Full time.Full Time Permanent roles based in the Myer Support Office, Docklands.Responsible and accountable for supporting the Category…"
https://au.indeed.com/viewjob?jk=6b4936af0ba3f071,Sr. Software Engineer,Melbourne VIC,Tech mahindra,,5 years' demonstrated experience delivering strong executive engagement and inspirational mindset in a data architecture context to deliver program/project…
https://au.indeed.com/viewjob?jk=34c4b5b8b74e7c8e,Software Developer,Mulgrave VIC 3170,Group Four Building Surveyors,,Familiar with version control software such as Git.Enhancing and extending the architecture for one or more software systems.
https://au.indeed.com/viewjob?jk=79489de4cef3e460,Junior Penetration Tester,Melbourne VIC,Mossé Security,,"Understanding of how malicious software works (malware, trojans, rootkits, etc).The role consists in delivering state-of-the-art penetration-testing…"
https://au.indeed.com/viewjob?jk=ca44ca0bdb8af331,Program Evaluation Analyst,Melbourne VIC,Swinburne University of Technology,,"Advanced use of statistical software and business intelligence tools (such as SPSS, SAS, Stata, R, Tableau, Power BI) and Microsoft Excel for data analysis."
https://au.indeed.com/viewjob?jk=7cf862c3aeb8a825,Junior Developer - Python or Javascript (Node.js),Remote in Collingwood VIC 3066,The Joinary,"$60,000 a year","You will be creating workflows that sync data from CRMs, accounting software, project management tools and many more.Problem-solving and analytical skills."
https://au.indeed.com/viewjob?jk=e975336d47c1c36b,Mechanical & Electrical Engineers,Melbourne City Centre VIC,UGL Limited,,Excellent general computer literacy skills as well as strong specialist knowledge of discipline-based applications software.
https://au.indeed.com/viewjob?jk=14331c2c7ae008f3,Junior Graphic Designer,Australia,Wittner,,"2+ years industry experience and an excellent knowledge of design software packages including Adobe Indesign, Photoshop, Illustrator and Acrobat on Mac and PC…"
https://au.indeed.com/viewjob?jk=4570460185bc7dc5,Welcome Agent/Receptionist (Part Time),Melbourne VIC,W Hotels,,"Prepare letters, memos, and other documents using word processing, spreadsheet, database, or presentation software."
https://au.indeed.com/viewjob?jk=e39498955951272f,"Software Engineer, Mobile, iOS",Sydney NSW,Google,,"Experience in computer science, with competencies in data structures, algorithms, and software design optimized for embedded systems."
https://au.indeed.com/viewjob?jk=52c0037827ead658,"Software, Web & Beyond",Kingscliff NSW,EzzyBills,"$70,000 - $90,000 a year","If you have science background: learn our software, software implementation and support.Web documentation of software along with testing."
https://au.indeed.com/viewjob?jk=e5819e1510936b4c,Software Tester,Melbourne VIC,Rubicon Water,,Experience with manual testing of complex software product suites.Excellent analytical skills and ability to understand software systems as whole while working…
https://au.indeed.com/viewjob?jk=a434ccbed411db61,Manager IT Infrastructure & Operations,Burwood East VIC,Country Fire Authority,,"Oversee the management and administration of mission-critical databases, application software and hardware.This is a key leadership role that will join the CFA…"
https://au.indeed.com/viewjob?jk=2d6c7dfa3a29b4b8,Software Support Consultant,Remote in Melbourne VIC,Henry Schein One,,"Supporting our EXACT software suite - https://henryscheinone.com.au/exact/.Previous software support experience is desirable, but not required."
https://au.indeed.com/viewjob?jk=bbccbd54e42d682f,Software Developer,Melbourne VIC,Eagle Software,"$54,000 - $70,000 a year",Debug and Test software application.Evaluate and understand user needs to develop software solutions accordingly.The role is based in our Melbourne office.
https://au.indeed.com/viewjob?jk=3c5666091ed08b3f,"Software Development Internship, Summer 2022/23",Sydney NSW,Akuna Capital,"$100,000 a year","The Post-Trade Technology team is responsible for developing Python software for reconciling the firm's trading with our various counterparties, reporting desk…"
https://au.indeed.com/viewjob?jk=52ff7ec6da2b0460,"Software Engineer Intern, 2022/2023 Summer Australia",Sydney NSW,Atlassian,,"Have a real passion for software engineering, as demonstrated by previous internships, work experience, projects, or publications."
https://au.indeed.com/viewjob?jk=d08b51e9a4e7f096,"Software Engineer, Melbourne",Melbourne VIC+3 locations,WiseTech Global,,"We invest relentlessly in product development, building the best technology while prioritising highly scalable, long-term solutions."
https://au.indeed.com/viewjob?jk=01ab345fab368881,Graduate Developer (.NET),Melbourne VIC,Mediaocean,"$60,000 - $70,000 a year",Fix issues and build enhancements within an existing software.With AI and machine learning technology to control marketing investments and optimize business…
https://au.indeed.com/viewjob?jk=8d6c8403ba9d1d8a,Associate Amazon Specialist / Ecommerce Specialist,Melbourne VIC,Media.Monks,,Help Own Amazon search and display (DSP/OTT) performance advertising for an assigned set of clients.Amazon Performance Advertising experience with knowledge of…
https://au.indeed.com/viewjob?jk=20bc701c000a2349,"Junior Software Engineer, Back End",Melbourne VIC,CysKen,,"Collaborate in small teams to design, build, and ship high quality software customers.Ideally Ruby and dabble in HTML5 / CSS3 and can write good Javascript…"
https://au.indeed.com/viewjob?jk=68f597b1121f2e42,WAREHOUSE ASSISTANT,South Yarra VIC 3141,Scanlan Theodore,,"Proficiency in inventory software, databases and systems.This full-time opportunity is located in our warehouse where you wll support the department in the…"
https://au.indeed.com/viewjob?jk=0e6e578a140e1b51,"Software Engineer - Java, Product & Features",Remote in Sydney NSW,Canva,,Developing and iterating on technical proposals – outlining how solutions will be structured and developed.Developing solutions you’ve designed from the ground…
https://au.indeed.com/viewjob?jk=ca4731595efa0505,Software Engineers - Naval Systems ﻿,Melbourne VIC,Saab Inc.,,"Defect resolution of legacy software components within software intensive systems.Designing, developing and testing software components within software…"
https://au.indeed.com/viewjob?jk=9f5d5fa31e10f272,Graduate Systems Engineer,Melbourne VIC,KAPSCH,,"Hardware and software installation, commissioning, testing and operations support of our Roadside Tolling Systems;Hand on with superior fault finding skills;"
https://au.indeed.com/viewjob?jk=d66d5ba3c9c49608,Software Engineer,Melbourne VIC,Electronic Arts,,"Work with user experience (UX) team, product owner and customers to design, build and maintain features in the tools.Experience with C++/CLI desirable."
https://au.indeed.com/viewjob?jk=efe9a71ffa8edc66,"Software Engineer - Python, Remote",Remote in Melbourne VIC,Myagi,,"You will work across all of these to deliver critical customer features and major technological improvements.This will include contributing to our backend, web…"
https://au.indeed.com/viewjob?jk=141c556ab3a8c47f,Graduate Design Engineers,Brompton SA 5007,Applidyne,,"Detailed design, including generation of manufacturing drawings or PCB design, embedded micro controller and software development."
https://au.indeed.com/viewjob?jk=c7cbd7a93c216411,Network Support Level 1,Melbourne VIC 3000,Medical iT,,Maintaining appropriate configuration standards and procedures of all IT Hardware and software both Server and Desktop;Manage incoming daily support matter.
https://au.indeed.com/viewjob?jk=6a8d2f17c167c56d,Software Tester,Temporarily Remote in Melbourne VIC,Trellian,,"Experience in software test planning and execution.As a senior team member of the test team in Melbourne, you will also work closely with a team offshore."
https://au.indeed.com/viewjob?jk=c089196459681cc0,Software Engineer,Melbourne City Centre VIC,Littlepay,,"Job Type: Permanent - Full Time.Care about quality and writing clean, maintainable, well-tested code.Enjoy solving complex and interesting problems in an…"
https://au.indeed.com/viewjob?jk=2e5df9ae82b73e3a,Junior Vulnerability Researcher,Melbourne VIC,Mossé Security,,"Triage software crashes and identify exploitable vulnerabilities.Research vulnerabilities in web application, mobile application, desktop applications, network…"
https://au.indeed.com/viewjob?jk=6508557307bffd07,"Software Test Engineer, Chrome OS",Hybrid remote in New South Wales,Google,,"5 years of experience in software development and testing.As a Test Engineer, you navigate Google's massive codebase, identify weak spots and constantly design…"
https://au.indeed.com/viewjob?jk=4b1ca65eda3e1ea7,Client Partner,Melbourne VIC 3000,Cigniti Technologies,"$140,000 - $170,000 a year","Attend the meetings and coordinate with clients to understand the problem statement of client.Coordinate and work closely with team members (developers, QA…"
https://au.indeed.com/viewjob?jk=c7d0c8ff524cec34,Software Assets Management Analyst,Remote in Sydney NSW,NSW Government -eHealth NSW,"$100,107 - $118,735 a year","Have a strong understanding of software terms and conditions, license agreements and contracts.Be part of realising the vision of a digitally enabled and…"
https://au.indeed.com/viewjob?jk=ad34f7f8d242967b,MID - SENIOR EFFECTS ARTISTS - BRISBANE,Brisbane QLD,Rising Sun Pictures (RSP),,"Utilitarian knowledge of other discipline software such as Nuke.Visa and relocation assistance provided where applicable.Expert user of Houdini, and Arnold."
https://au.indeed.com/viewjob?jk=ad34f7f8d242967b,MID - SENIOR EFFECTS ARTISTS - BRISBANE,Brisbane QLD,Rising Sun Pictures (RSP),,"Utilitarian knowledge of other discipline software such as Nuke.Visa and relocation assistance provided where applicable.Expert user of Houdini, and Arnold."
https://au.indeed.com/viewjob?jk=233468513e7a3bfd,Frontend Software Developer (Remote),Remote in Brisbane QLD,AgUnity,,"Be an active planner, developer, and contributor to the overall software architecture.Work Type/s: * *Full time.Experience with Azure/other cloud platforms."
https://au.indeed.com/viewjob?jk=28c0027a038fbd33,Building Admin,Docklands VIC 3008,Porter Davis,,Solid system/computer knowledge - *SAP* experience or exposure would be highly regarded as well as capability with Drafting software such as *CAD/AutoCAD*.
https://au.indeed.com/viewjob?jk=7e62c06aab6478f9,Engineering Administrator,Williamtown NSW,Boeing RIV Site,,"This role involves all elements of the Ground Support Segments and associated teams who support software design and development, the development of simulation…"
https://au.indeed.com/viewjob?jk=4d4998419c2a1e83,Scientist (Marine),Australia,Agriculture and Fisheries,,"O Manage data using databases and statistical software.Using own high-level initiative whilst supported by limited guidance and supervision, use specialist…"
https://au.indeed.com/viewjob?jk=10ed82eea35ac7b1,Graduate JavaScript Developer,Melbourne VIC 3000,Fontis,"$60,000 a year","We are seeking graduates to assist with the development and implementation of web-based eCommerce systems utilising full-stack JavaScript solutions, progressive…"
https://au.indeed.com/viewjob?jk=716a32458dfd29ff,Mobile Software Engineer,Melbourne VIC,Stile Education,,"Foundational knowledge of computer science and software engineering principles.Programming competence, systems design skills and software engineering knowledge…"
https://au.indeed.com/viewjob?jk=31855dae8d297e47,Software Engineering Lead - Design Experience,Remote in Sydney NSW,Canva,,"Commercial experience in a software development environment, with either a focus on frontend or backend technologies and associated libraries and frameworks."
https://au.indeed.com/viewjob?jk=fc66267f78dd9a7e,Service Desk Technician,East Melbourne VIC,Melbourne Cricket Club,,"Perform hands-on fixes at the desktop level, including installing and upgrading software, installing hardware, configuring systems and applications and…"
https://au.indeed.com/viewjob?jk=9dd96183bed2156c,Software Engineer,Muswellbrook NSW 2333,HUNTER PROPERTY PROTECTION PTY LTD,"$60,000 - $80,000 a year","Experience contributing to open-source software projects.Creating and supporting software estimates including applications, functionality enhancements and…"
https://au.indeed.com/viewjob?jk=5dd2d2038f3e949d,Software Engineer,Hybrid remote in South Melbourne VIC 3205,Parsl,"$82,000 - $140,000 a year",Implement and adhere to coding standards across software development.Analyze upcoming functional requirements to design and implement software architecture and…
https://au.indeed.com/viewjob?jk=f77918c1b3ad7e9b,Software Engineering Manager - User Insights,Remote in Sydney NSW,Canva,,"As a Software Engineering Manager in Canva's User Voice group, you will be coaching a team of up to 4 senior software engineers to build our newest customer…"
https://au.indeed.com/viewjob?jk=e5dfe2403aa94486,Senior Software Engineer,Remote,HappyCo,,Provide coaching and mentoring to other software development staff.At least 5 years proven working experience in software development.
https://au.indeed.com/viewjob?jk=bed49cc2aa0681f1,IT Technician,Ferntree Gully VIC,IT WIFI,,"Advanced software skills, including troubleshooting Windows 7, 8, 10, and Office 365.The role is casual with the potential to becoming full-time."
https://au.indeed.com/viewjob?jk=dc6f10b5bb300d6c,"Software Engineer, Fuchsia",Sydney NSW,Google,,"Google's software engineers develop the next-generation technologies that change how billions of users connect, explore, and interact with information and one…"
